path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
c:\users\kit02\github\cataract-1k\annotations\case_5013\case_5013_annotations_phases.csv	syn53395247	case_5013_annotations_phases.csv	syn53395248	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5013\case_5013_video.csv	syn53395247	case_5013_video.csv	syn53395249	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5014\case_5014_annotations_phases.csv	syn53395244	case_5014_annotations_phases.csv	syn53395245	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5014\case_5014_video.csv	syn53395244	case_5014_video.csv	syn53395246	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5015\case_5015_annotations_phases.csv	syn53395241	case_5015_annotations_phases.csv	syn53395242	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5015\case_5015_video.csv	syn53395241	case_5015_video.csv	syn53395243	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5016\case_5016_annotations_phases.csv	syn53395238	case_5016_annotations_phases.csv	syn53395239	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5016\case_5016_video.csv	syn53395238	case_5016_video.csv	syn53395240	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5017\case_5017_annotations_phases.csv	syn53395235	case_5017_annotations_phases.csv	syn53395236	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5017\case_5017_video.csv	syn53395235	case_5017_video.csv	syn53395237	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5032\case_5032_annotations_phases.csv	syn53395232	case_5032_annotations_phases.csv	syn53395233	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5032\case_5032_video.csv	syn53395232	case_5032_video.csv	syn53395234	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5051\case_5051_annotations_phases.csv	syn53395229	case_5051_annotations_phases.csv	syn53395230	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5051\case_5051_video.csv	syn53395229	case_5051_video.csv	syn53395231	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5057\case_5057_annotations_phases.csv	syn53395226	case_5057_annotations_phases.csv	syn53395227	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5057\case_5057_video.csv	syn53395226	case_5057_video.csv	syn53395228	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5058\case_5058_annotations_phases.csv	syn53395223	case_5058_annotations_phases.csv	syn53395224	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5058\case_5058_video.csv	syn53395223	case_5058_video.csv	syn53395225	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5063\case_5063_annotations_phases.csv	syn53395220	case_5063_annotations_phases.csv	syn53395221	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5063\case_5063_video.csv	syn53395220	case_5063_video.csv	syn53395222	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5072\case_5072_annotations_phases.csv	syn53395217	case_5072_annotations_phases.csv	syn53395218	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5072\case_5072_video.csv	syn53395217	case_5072_video.csv	syn53395219	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5104\case_5104_annotations_phases.csv	syn53395214	case_5104_annotations_phases.csv	syn53395215	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5104\case_5104_video.csv	syn53395214	case_5104_video.csv	syn53395216	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5261\case_5261_annotations_phases.csv	syn53395211	case_5261_annotations_phases.csv	syn53395212	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5261\case_5261_video.csv	syn53395211	case_5261_video.csv	syn53395213	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5300\case_5300_annotations_phases.csv	syn53395208	case_5300_annotations_phases.csv	syn53395209	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5300\case_5300_video.csv	syn53395208	case_5300_video.csv	syn53395210	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5301\case_5301_annotations_phases.csv	syn53395205	case_5301_annotations_phases.csv	syn53395206	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5301\case_5301_video.csv	syn53395205	case_5301_video.csv	syn53395207	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5303\case_5303_annotations_phases.csv	syn53395202	case_5303_annotations_phases.csv	syn53395203	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5303\case_5303_video.csv	syn53395202	case_5303_video.csv	syn53395204	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5304\case_5304_annotations_phases.csv	syn53395199	case_5304_annotations_phases.csv	syn53395200	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5304\case_5304_video.csv	syn53395199	case_5304_video.csv	syn53395201	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5305\case_5305_annotations_phases.csv	syn53395196	case_5305_annotations_phases.csv	syn53395197	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5305\case_5305_video.csv	syn53395196	case_5305_video.csv	syn53395198	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5309\case_5309_annotations_phases.csv	syn53395193	case_5309_annotations_phases.csv	syn53395194	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5309\case_5309_video.csv	syn53395193	case_5309_video.csv	syn53395195	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5311\case_5311_annotations_phases.csv	syn53395190	case_5311_annotations_phases.csv	syn53395191	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5311\case_5311_video.csv	syn53395190	case_5311_video.csv	syn53395192	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5314\case_5314_annotations_phases.csv	syn53395187	case_5314_annotations_phases.csv	syn53395188	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5314\case_5314_video.csv	syn53395187	case_5314_video.csv	syn53395189	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5315\case_5315_annotations_phases.csv	syn53395184	case_5315_annotations_phases.csv	syn53395185	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5315\case_5315_video.csv	syn53395184	case_5315_video.csv	syn53395186	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5316\case_5316_annotations_phases.csv	syn53395181	case_5316_annotations_phases.csv	syn53395182	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5316\case_5316_video.csv	syn53395181	case_5316_video.csv	syn53395183	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5317\case_5317_annotations_phases.csv	syn53395178	case_5317_annotations_phases.csv	syn53395179	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5317\case_5317_video.csv	syn53395178	case_5317_video.csv	syn53395180	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5319\case_5319_annotations_phases.csv	syn53395175	case_5319_annotations_phases.csv	syn53395176	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5319\case_5319_video.csv	syn53395175	case_5319_video.csv	syn53395177	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5329\case_5329_annotations_phases.csv	syn53395172	case_5329_annotations_phases.csv	syn53395173	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5329\case_5329_video.csv	syn53395172	case_5329_video.csv	syn53395174	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5331\case_5331_annotations_phases.csv	syn53395169	case_5331_annotations_phases.csv	syn53395170	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5331\case_5331_video.csv	syn53395169	case_5331_video.csv	syn53395171	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5334\case_5334_annotations_phases.csv	syn53395166	case_5334_annotations_phases.csv	syn53395167	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5334\case_5334_video.csv	syn53395166	case_5334_video.csv	syn53395168	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5335\case_5335_annotations_phases.csv	syn53395163	case_5335_annotations_phases.csv	syn53395164	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5335\case_5335_video.csv	syn53395163	case_5335_video.csv	syn53395165	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5340\case_5340_annotations_phases.csv	syn53395160	case_5340_annotations_phases.csv	syn53395161	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5340\case_5340_video.csv	syn53395160	case_5340_video.csv	syn53395162	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5353\case_5353_annotations_phases.csv	syn53395157	case_5353_annotations_phases.csv	syn53395158	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5353\case_5353_video.csv	syn53395157	case_5353_video.csv	syn53395159	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5357\case_5357_annotations_phases.csv	syn53395154	case_5357_annotations_phases.csv	syn53395155	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5357\case_5357_video.csv	syn53395154	case_5357_video.csv	syn53395156	True	text/csv				
c:\users\kit02\github\cataract-1k\videos\case_4687.mp4	syn53395325	case_4687.mp4	syn53395326	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4693.mp4	syn53395325	case_4693.mp4	syn53395327	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4695.mp4	syn53395325	case_4695.mp4	syn53395328	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4697.mp4	syn53395325	case_4697.mp4	syn53395329	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4709.mp4	syn53395325	case_4709.mp4	syn53395330	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4750.mp4	syn53395325	case_4750.mp4	syn53395331	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4811.mp4	syn53395325	case_4811.mp4	syn53395332	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4816.mp4	syn53395325	case_4816.mp4	syn53395333	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4852.mp4	syn53395325	case_4852.mp4	syn53395334	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4859.mp4	syn53395325	case_4859.mp4	syn53395336	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4863.mp4	syn53395325	case_4863.mp4	syn53395341	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4864.mp4	syn53395325	case_4864.mp4	syn53395342	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4874.mp4	syn53395325	case_4874.mp4	syn53395343	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4888.mp4	syn53395325	case_4888.mp4	syn53395344	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4899.mp4	syn53395325	case_4899.mp4	syn53395345	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4906.mp4	syn53395325	case_4906.mp4	syn53395350	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4923.mp4	syn53395325	case_4923.mp4	syn53395351	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4924.mp4	syn53395325	case_4924.mp4	syn53395352	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4927.mp4	syn53395325	case_4927.mp4	syn53395353	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4939.mp4	syn53395325	case_4939.mp4	syn53395354	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_4999.mp4	syn53395325	case_4999.mp4	syn53395355	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5004.mp4	syn53395325	case_5004.mp4	syn53395356	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5006.mp4	syn53395325	case_5006.mp4	syn53395357	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5011.mp4	syn53395325	case_5011.mp4	syn53395358	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5013.mp4	syn53395325	case_5013.mp4	syn53395359	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5014.mp4	syn53395325	case_5014.mp4	syn53395361	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5015.mp4	syn53395325	case_5015.mp4	syn53395362	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5016.mp4	syn53395325	case_5016.mp4	syn53395363	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5017.mp4	syn53395325	case_5017.mp4	syn53395364	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5032.mp4	syn53395325	case_5032.mp4	syn53395365	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5051.mp4	syn53395325	case_5051.mp4	syn53395366	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5057.mp4	syn53395325	case_5057.mp4	syn53395367	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5058.mp4	syn53395325	case_5058.mp4	syn53395368	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5063.mp4	syn53395325	case_5063.mp4	syn53395369	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5072.mp4	syn53395325	case_5072.mp4	syn53395370	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5104.mp4	syn53395325	case_5104.mp4	syn53395371	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5261.mp4	syn53395325	case_5261.mp4	syn53395372	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5300.mp4	syn53395325	case_5300.mp4	syn53395373	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5301.mp4	syn53395325	case_5301.mp4	syn53395374	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5303.mp4	syn53395325	case_5303.mp4	syn53395375	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5304.mp4	syn53395325	case_5304.mp4	syn53395376	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5305.mp4	syn53395325	case_5305.mp4	syn53395379	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5309.mp4	syn53395325	case_5309.mp4	syn53395380	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5311.mp4	syn53395325	case_5311.mp4	syn53395387	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5314.mp4	syn53395325	case_5314.mp4	syn53395388	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5315.mp4	syn53395325	case_5315.mp4	syn53395390	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5316.mp4	syn53395325	case_5316.mp4	syn53395391	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5317.mp4	syn53395325	case_5317.mp4	syn53395392	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5319.mp4	syn53395325	case_5319.mp4	syn53395393	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5329.mp4	syn53395325	case_5329.mp4	syn53395394	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5331.mp4	syn53395325	case_5331.mp4	syn53395395	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5334.mp4	syn53395325	case_5334.mp4	syn53395396	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5335.mp4	syn53395325	case_5335.mp4	syn53395397	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5340.mp4	syn53395325	case_5340.mp4	syn53395399	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5353.mp4	syn53395325	case_5353.mp4	syn53395400	True	video/mp4				
c:\users\kit02\github\cataract-1k\videos\case_5357.mp4	syn53395325	case_5357.mp4	syn53395401	True	video/mp4				
